class,scene_id,split
36,4100ea5a,train
36,290042aa,train
36,0e0040d4,train
36,290013f5,train
36,41007a3a,train
36,06004ad2,train
36,41013b1d,train
36,02013592,train
36,290117de,train
36,2901193b,train
36,41004806,train
36,060156dd,train
36,15007010,train
36,29009dd8,train
36,03003c30,train
36,0200bbf1,train
36,0d001c8d,train
36,04003ea2,train
36,41004ba3,train
36,150156b2,train
36,410072f5,train
36,4100e074,train
36,03011255,train
36,040153ab,train
36,2900d6ef,train
36,41004647,train
36,0800bfce,train
36,29004ea4,train
36,0000430c,train
36,29012af8,train
36,410119ac,train
36,4100173c,train
36,07007e70,train
36,0c012bcd,train
36,29006388,train
36,0a014cfa,train
36,4100136e,train
36,410015ad,train
36,410059d9,train
36,0d011603,train
36,0600e6a0,train
36,41006b92,train
36,4100b4c7,train
36,0d0124bb,train
36,0b00a6a9,train
36,08012b21,train
36,1200e581,train
36,080035ee,train
36,4101069a,train
36,41013e78,train
36,00014d0e,train
36,0a006afe,train
36,0100c39a,train
36,09009905,train
36,140135e8,train
36,41010912,train
36,120002ce,train
36,4100fc7c,train
36,0d001307,train
36,000120ca,train
36,03014a11,train
36,0001609f,train
36,0e00dc66,train
36,0101390d,train
36,0001153a,train
36,410071c5,train
36,0601466e,train
36,0901822d,train
36,4100d5b1,train
36,41013d3f,train
36,2900a4fe,train
36,4100f1ed,train
36,15000c8b,train
36,00016392,train
36,41006765,train
36,4100e108,train
36,41001c99,train
36,410075be,train
36,12018410,train
36,0100b317,train
36,41004119,train
36,05007d56,train
36,11017fb3,train
36,0f007136,train
36,0d010d8b,train
36,0d017204,train
36,00013f55,train
36,4100b398,train
36,00016128,train
36,4100590d,train
36,41003bd9,train
36,140066bc,train
36,0000d29b,train
36,00004538,train
36,03016242,train
36,0e00cbb2,train
36,0900cf7e,train
36,0a009e62,train
36,41003cee,train
36,0600cd5c,train
36,000098be,train
36,1300204c,train
36,00015c1d,train
36,4100c7e6,train
36,00018229,train
36,41004517,train
36,0d00f885,train
36,29003157,train
36,000041b1,train
36,4100c90a,train
36,4100f0e4,train
36,050038d5,train
36,41006617,train
36,090019a1,train
36,0700c51d,train
36,000012a4,train
36,05000714,train
36,29015d21,train
36,0a00009d,train
36,41006747,train
36,1500856f,train
36,0a00f235,train
36,0e00ab08,train
36,4100ca2d,train
36,080173d1,train
36,00017b22,train
36,41005659,train
36,4100f366,train
36,41011ba4,train
36,0300ae42,train
36,410091d6,train
36,0e01862d,train
36,000153de,train
36,08009f17,train
36,03015643,train
36,09007734,train
36,410027ff,train
36,08009ba3,train
36,41009537,train
36,110139a3,train
36,0b003ffb,train
36,0000d940,train
36,00007671,train
36,4100abb1,train
36,41007dc6,train
36,000074ac,train
36,41001b8c,train
36,41007d7e,train
36,00008566,train
36,0e0032cd,train
36,2900ba53,train
36,41007482,train
36,12003b22,train
36,0900f22c,train
36,04016a8f,train
36,140109eb,train
36,29003a99,train
36,290089bb,train
36,4100c926,train
36,090083fd,train
36,0500c6e4,train
36,110010a3,train
36,2900bd0d,train
36,4100cce0,train
36,0300d6bf,train
36,040047b2,train
36,29000fd0,train
36,4100fda0,train
36,41009bbb,train
36,410143e7,train
36,13016b31,train
36,0d009adc,train
36,04013b43,train
36,1000281c,train
36,41006e97,train
36,4100007c,train
36,0e00c50f,train
36,41009a04,train
36,070164c1,train
36,08013399,train
36,41007cc3,train
36,07011d51,train
36,4100f6a5,train
36,08014c44,train
36,15013ff4,train
36,0b017b75,train
36,0e003eaf,train
36,0300ddeb,train
36,0c0161d2,train
36,41012360,train
36,0f017c8f,train
36,0e0041c9,train
36,0e001026,train
36,410117b2,train
36,4100998e,train
36,03011b82,train
36,12005b98,train
36,41012b6f,train
36,4100eaf1,train
36,13014cb2,train
36,0200b6e7,train
36,41004914,train
36,4100d3ce,train
36,41001cc8,train
36,41005219,train
36,410117a7,train
36,4100067b,train
36,08017d8a,train
36,0c007295,train
36,2900f950,train
36,05000d53,train
36,410077bd,train
36,0101362a,train
36,04001451,train
36,2900e241,train
36,11008e8c,train
36,4100260d,train
36,0400989a,train
36,10017854,train
36,4100166c,train
36,09002da3,train
36,41006c5f,train
36,10006841,train
36,120116b7,train
36,050130bc,train
36,4100753a,train
36,0100a787,train
36,0e012849,train
36,4100bfc6,train
36,1100510e,train
36,000066de,train
36,41002271,train
36,41011fd1,train
36,060173b4,train
36,000082d9,train
36,4100c08b,train
36,05003331,train
36,4100bd68,train
36,29003fae,train
36,000170f3,train
36,1300815d,train
36,00000e54,train
36,07007821,train
36,4100f115,train
36,0700b737,train
36,0a002123,train
36,2900b444,train
36,0200272f,train
36,4100cafe,train
36,4100adc9,train
36,01014dd9,train
36,13002e7d,train
36,4100f4e3,train
36,0c00e7a7,train
36,41004588,train
36,10011baa,train
36,41011d25,train
36,4100191a,train
36,4100bb3e,train
36,41007b2e,train
36,290140f3,train
36,4100076a,train
36,2900b731,train
36,29010790,train
36,4100b117,train
36,0600f0cc,train
36,410048bd,train
36,0000147d,train
36,410079c9,train
36,0c004f96,train
36,13011269,train
36,3400d1d6,train
36,41004fb6,train
36,11013e32,train
36,410105a8,train
36,2900b73a,train
36,410085e9,train
36,410069a8,train
36,41002b19,train
36,0901461f,train
36,00015af1,train
36,040148e8,train
36,0100e34f,train
36,2900a0eb,train
36,02008704,train
36,2900dd96,train
36,08016b78,train
36,0000e34e,train
36,4100f0bc,train
36,08013e9b,train
36,0b004ad9,train
36,410036a2,train
36,1200374c,train
36,41013264,train
36,4100884a,train
36,0200ef59,train
36,4100ca13,train
36,41008688,train
36,010012b5,train
36,41003dea,train
36,41010b36,train
36,04004595,train
36,41005917,train
36,0000d111,train
36,41008fda,train
36,29010728,train
36,0300ee8f,train
36,4100e67d,train
36,000047d5,train
36,41011094,train
36,15003be1,train
36,4101230d,train
36,0d00bd5d,train
36,1101803e,train
36,0d003bc4,train
36,0d002e48,train
36,0700a0d0,train
36,060128e4,train
36,13001ffa,train
36,410123db,train
36,410120a0,train
36,29014e81,train
36,0f014f5f,train
36,4100a6c6,train
36,410105b6,train
36,08004b02,train
36,41002b7f,train
36,4100cadc,train
36,29009ee7,train
36,110070f3,train
36,00004094,train
36,13016e91,train
36,0b00be54,train
36,0e004f3a,train
36,4100f149,train
36,4100ac85,train
36,41005fbf,train
36,0d017d61,train
36,410020fd,train
36,2900543f,train
36,4100c79f,train
36,41000476,train
36,29009996,train
36,410046b2,train
36,12015a2d,train
36,0d0054cf,train
36,290068f6,train
36,29014694,train
36,4100b09c,train
36,04017366,train
36,4100b251,train
36,0d00bdd5,train
36,41006f74,train
36,06004fd1,train
36,29004efa,train
36,1000da14,train
36,41000127,train
36,410140f1,train
36,140011d2,train
36,2900d95f,train
36,29000289,train
36,0a0007ed,train
36,41005282,train
36,00016a5e,train
36,0900c768,train
36,4100db5c,train
36,00007509,train
36,00002971,train
36,290059fb,train
36,41007f4c,train
36,41008b6f,train
36,4100f042,train
36,15012939,train
36,050149ce,train
36,410046e7,train
36,0d00500f,train
36,41007a61,train
36,4100d71b,train
36,0000fabc,train
36,00012f01,train
36,0f00641e,train
36,0500a5ae,train
36,0400cb96,train
36,1400e174,train
36,29011881,train
36,4100053d,train
36,0c003ca3,train
36,0000dea9,train
36,0901530a,train
36,1300412c,train
36,4100a4fa,train
36,02016b1d,train
36,4100fde4,train
36,00003f52,train
36,4101197b,train
36,0d00566e,train
36,2901390c,train
36,11010a1b,train
36,00014e48,train
36,41007233,train
36,040047fc,train
36,0900f636,train
36,00007e7e,train
36,15013424,train
36,2900fa12,train
36,2900db64,train
36,41000119,train
36,3d0096af,train
36,02002bfa,train
36,2901773b,train
36,410001ec,train
36,08004018,train
36,0300c56f,train
36,4100fa9f,train
36,410122ea,train
36,06006151,train
36,0300844c,train
36,4100f0af,train
36,4100ba3b,train
36,340100fc,train
36,290089c0,train
36,08001faf,train
36,4100606a,train
36,000046b5,train
36,410106cc,train
36,2900b4be,train
36,41003174,train
36,4100ff63,train
36,41003e34,train
36,09011abd,train
36,41001bda,train
36,29004a6e,train
36,4100e3b1,train
36,4100efc8,train
36,4100d545,train
36,00014577,train
36,09002a51,train
36,4100e57d,train
36,00002a57,train
36,2900cb73,train
36,10012ce8,train
36,0d0000c4,train
36,410038c8,train
36,030081d0,train
36,07009f18,train
36,0e00ac42,train
36,290089c1,train
36,0700ff70,train
36,41009af7,train
36,41001556,train
36,4101414c,train
36,410092c0,train
36,0700116b,train
36,1300c3d1,train
36,41003218,train
36,41006cc4,train
36,41006a5f,train
36,41010208,train
36,2900a747,train
36,00011156,train
36,2901502c,train
36,41006e13,train
36,0900923d,train
36,0b0031c8,train
36,41000263,train
36,1400a88e,train
36,0a0072fd,train
36,10013580,train
36,00012fcc,train
36,41013515,train
36,0e00e8d8,train
36,41013210,train
36,06012f9f,train
36,01006e39,train
36,4100c595,train
36,2900055f,train
36,0700e0f0,train
36,410091c7,train
36,410105d2,train
36,01003ef4,train
36,050134de,train
36,4100d76c,train
36,290006ba,train
36,29002eed,train
36,4101387c,train
36,41005a21,train
36,410064d0,train
36,2900d683,train
36,0e011be6,train
36,41001e69,train
36,070107fd,train
36,41007e11,train
36,4100e3b0,train
36,41013346,train
36,11011f6e,train
36,41003012,train
36,05001c54,train
36,0b00e33c,train
36,0b012113,train
36,4100ae87,train
36,04007931,train
36,0300284d,train
36,41009c45,train
36,2900764e,train
36,03002539,train
36,02008657,train
36,130105c7,train
36,29004301,train
36,29009ef9,train
36,4100788d,train
36,4100a4af,train
36,000013d1,train
36,290015a9,train
36,09010375,train
36,41004892,train
36,4100a458,train
36,29016184,train
36,0a01077f,train
36,00013837,train
36,4100d401,train
36,0a00edda,train
36,00006f09,train
36,0300339a,train
36,2900b368,train
36,41002376,train
36,29001993,train
36,00006433,train
36,41003601,train
36,4100d4fe,train
36,41010994,train
36,4100ce66,train
36,2900bc54,train
36,100181b0,train
36,00012d22,train
36,060151a0,train
36,4100443c,train
36,4100f960,train
36,41009fb6,train
36,0000a159,train
36,410035e2,train
36,0c002a7f,train
36,04010665,train
36,13008669,train
36,4100d391,train
36,130117d8,train
36,41013331,train
36,0b003fcf,train
36,080109f3,train
36,41008577,train
36,2900f64b,train
36,41011213,train
36,41003a8f,train
36,09011cc6,train
36,41012782,train
36,41001258,train
36,41004740,train
36,41012ca2,train
36,14006ae9,train
36,290079a0,train
36,070100f4,train
36,15004146,train
36,0100f3a3,train
36,00011178,train
36,000120df,train
36,41000076,train
36,410063f2,train
36,29009643,train
36,41005cff,train
36,2900f9f7,train
36,2900d7c4,train
36,11014b0f,train
36,1500390d,train
36,0a00f406,train
36,41004418,train
36,2901328c,train
36,4100a599,train
36,4100d060,train
36,140142f9,train
36,0d009647,train
36,10006fda,train
36,14001531,train
36,2900226b,train
36,07005811,train
36,04000286,train
36,09008d26,train
36,29014b5d,train
36,4100a850,train
36,00012f86,train
36,41012f9b,train
36,2900674c,train
36,41010302,train
36,000095b0,train
36,41004d77,train
36,0f003a73,train
36,410130a9,train
36,41010956,train
36,12015ead,train
36,0000fdc3,train
36,41007b63,train
36,1100206f,train
36,41004ef0,train
36,14004950,train
36,00015e9d,train
36,140173af,train
36,0001533a,train
36,13005d55,train
36,000161bf,train
36,10017bfd,train
36,0000e9f5,train
36,100118ea,train
36,03010fce,train
36,41001a23,train
36,410075e3,train
36,4100c56a,train
36,0d01784d,train
36,0c00cae9,train
36,0e00f09d,train
36,0c017973,train
36,41009b68,train
36,0600a56c,train
36,41000ff5,train
36,0400a9a1,train
36,09012f16,train
36,41005390,train
36,01017926,train
36,0b009856,train
36,060123bb,train
36,0f010742,train
36,1500ccda,train
36,2900d7bc,train
36,41009569,train
36,14012a8f,train
36,4100545e,train
36,29012416,train
36,4101270f,train
36,41012d50,train
36,0e0044c8,train
36,41000e88,train
36,0a003a1a,train
36,4100f7da,train
36,41004ab3,train
36,0e014a7d,train
36,41010ee0,train
36,41011c9a,train
36,4100a722,train
36,410030ce,train
36,12013941,train
36,0901339c,train
36,2901498b,train
36,15012c9d,train
36,0e00885b,train
36,4100ceb3,train
36,41003dde,train
36,41011c7a,train
36,03000dbe,train
36,0901566d,train
36,000045e2,train
36,0a000aff,train
36,41003869,train
36,41011389,train
36,29004d81,train
36,4100dcfb,train
36,090118dc,train
36,29013f2b,train
36,4100a6f4,train
36,00017125,train
36,41013b53,train
36,11011ef1,train
36,41000905,train
36,0300f4c5,train
36,13010ec3,train
36,09000d0c,train
36,0001533e,train
36,41002b92,train
36,09017718,train
36,29017a6d,train
36,290135e0,train
36,0b005bec,train
36,08004754,train
36,4100f6a9,train
36,4100c74e,train
36,410121ad,train
36,070001ab,train
36,41006fa5,train
36,1400f6b5,train
36,41009b9e,train
36,4100c516,train
36,4100bfc1,train
36,4100ced6,train
36,41000f4f,train
36,1000d5a2,train
36,41013a7e,train
36,040024ca,train
36,41012672,train
36,290146ab,train
36,03010140,train
36,140022fc,train
36,02002e7c,train
36,41000f3e,train
36,14004b05,train
36,0b0016bb,train
36,05007de5,train
36,41001549,train
36,140137a3,train
36,4101430a,train
36,41001d91,train
36,0301663d,train
36,41007653,train
36,4100dc63,train
36,05016a40,train
36,41004362,train
36,000092c9,train
36,41010401,train
36,06002a32,train
36,41012374,train
36,41002278,train
36,4100621f,train
36,10018227,train
36,41012484,train
36,06013bca,train
36,00013dfa,train
36,1500d076,train
36,0200bbd9,train
36,11016a5d,train
36,05001488,train
36,0f0147aa,train
36,00017ee3,train
36,41008ecf,train
36,040134e3,train
36,29011fb1,train
36,0201608d,train
36,4100eea4,train
36,340150cb,train
36,00004407,train
36,00014d9e,train
36,07006749,train
36,29016d3b,train
36,00016bfd,train
36,29001a89,train
36,08001e25,train
36,4100ed23,train
36,290132aa,train
36,29016980,train
36,0d018224,train
36,41010caf,train
36,4100792f,train
36,0d015829,train
36,4101087c,train
36,41008db4,train
36,41012cc5,train
36,29014857,train
36,4100b060,train
36,2900136a,train
36,0c004cd2,train
36,2900bcca,train
36,2900d0cb,train
36,41002ffa,train
36,0e00fa39,train
36,04005c0e,train
36,410009ef,train
36,0e0178d4,train
36,0d01813e,train
36,290181e4,train
36,00003e6c,train
36,29001c59,train
36,0c00c158,train
36,4101151f,train
36,4100e530,train
36,00013a08,train
36,29001fd7,train
36,0000af7c,train
36,060026b8,train
36,0d00a4d2,train
36,0000727f,train
36,08011b40,train
36,410057a3,train
36,41007047,train
36,00014ec9,train
36,09008c9c,train
36,4100c755,train
36,0e015c7a,train
36,410013f7,train
36,410138b0,train
36,06010233,train
36,0400c9c1,train
36,0a008f01,train
36,0f0135b1,train
36,00008c4e,train
36,41004120,train
36,1000c953,train
36,410014de,train
36,4100636b,train
36,0e00948e,train
36,0b011b52,train
36,0001427b,train
36,08014497,train
36,0e01336f,train
36,41007142,train
36,4100f57f,train
36,0700d650,train
36,41011c2a,train
36,4100c3d8,train
36,410072b2,train
36,41008f9a,train
36,07000685,train
36,0b0029d7,train
36,41002f4c,train
36,0000f938,train
36,0a014b8c,train
36,41012099,train
36,4100224b,train
36,4100c788,train
36,41003892,train
36,410013bf,train
36,0e0014f2,train
36,4100330a,train
36,410061d9,train
36,41001eb6,train
36,41003fac,train
36,130124bf,train
36,29012c55,train
36,0000e28e,train
36,11015124,train
36,0800c539,train
36,1000a023,train
36,06003249,train
36,0000653a,train
36,41006800,train
36,1200840d,train
36,29016a40,train
36,4100411c,train
36,0501608e,train
36,1500e8a8,train
36,41010000,train
36,2900f002,train
36,0000e506,train
36,0701434f,train
36,290139ef,train
36,0800fe4d,train
36,41005814,train
36,37011e57,train
36,41000969,train
36,41009b42,train
36,1000585b,train
36,4100a16e,train
36,290104c7,train
36,10004034,train
36,4100a5cf,train
36,13005335,train
36,0701579c,train
36,0800816c,train
36,0c00e9cf,train
36,15012eeb,train
36,41011044,train
36,0e008737,train
36,11016e83,train
36,410031ec,train
36,030117bd,train
36,4101450f,train
36,2900e600,train
36,41007c53,train
36,41012f21,train
36,080024da,train
36,41006459,train
36,41012623,train
36,41004dc3,train
36,01016d9d,train
36,2900ee23,train
36,29008798,train
36,41012596,train
36,410033d1,train
36,41013b56,train
36,4100f008,train
36,410020db,train
36,0e0135f7,train
36,0a004cc9,train
36,0000a8a9,train
36,0001136f,train
36,41004710,train
36,4100747e,train
36,41008f0b,train
36,41011d05,train
36,4100683d,train
36,0300f54f,train
36,4100433a,train
36,4100ccc5,train
36,41009494,train
36,07014aed,train
36,0000511a,train
36,4100581f,train
36,4100f5ff,train
36,41000727,train
36,41002bc1,train
36,03001653,train
36,410051ca,train
36,14010628,train
36,41009bad,train
36,07000ba5,train
36,03011db3,train
36,29013a5e,train
36,1100bb7e,train
36,41013539,train
36,41001116,train
36,00001b17,train
36,4100c2da,train
36,41011850,train
36,29011d25,train
36,05003e3e,train
36,03013c17,train
36,0e00c37c,train
36,4100e469,train
36,41004090,train
36,4100b32d,train
36,0f0103cb,train
36,4100785c,train
36,0c00cea1,train
36,0600ca39,train
36,4100e48a,train
36,040036d9,train
36,4100a99a,train
36,2900a957,train
36,29007c44,train
36,12006c81,train
36,0200f913,train
36,10014c32,train
36,410070e4,train
36,410015b2,train
36,00005f42,train
36,00003dae,train
36,0500ca1a,train
36,41008340,train
36,05004e05,train
36,290075f6,train
36,3c012e25,train
36,09003a02,train
36,08006b98,train
36,0000976f,train
36,0e0102de,train
36,000083fb,train
36,1400d6ee,train
36,41001e40,train
36,1300f177,train
36,4100713f,train
36,29004a43,train
36,41007335,train
36,4100d874,train
36,070171f7,train
36,4100f13b,train
36,4100961b,train
36,4100f843,train
36,29006f79,train
36,07005670,train
36,0800e318,train
36,290124e4,train
36,0000e148,train
36,2900eb74,train
36,4100643b,train
36,4100717b,train
36,41009ef5,train
36,410085ba,train
36,41009c06,train
36,410045b4,train
36,0e000476,train
36,41003622,train
36,02009c64,train
36,41007fb9,train
36,0f00331f,train
36,0001189e,train
36,1300b75d,train
36,0c002918,train
36,0000e84f,train
36,0001806c,train
36,41002e39,train
36,0a017cde,train
36,000081f3,train
36,4100af95,train
36,41006233,train
36,410015e3,train
36,4100493f,train
36,4100837a,train
36,1300acec,train
36,05007337,train
36,04012f21,train
36,410118ba,train
36,050039e7,train
36,0500696f,train
36,0400e3c5,train
36,4100e928,train
36,120124b9,train
36,0400200c,train
36,00017b75,train
36,0b009e5d,train
36,4100c276,train
36,4100ff05,train
36,4100977e,train
36,41006b1c,train
36,0c00f715,train
36,41005ba3,train
36,0000e4c6,train
36,0001265b,train
36,4101216a,train
36,000118d2,train
36,41013230,train
36,41005373,train
36,410092b8,train
36,0b00d45c,train
36,030184a1,train
36,4100026f,train
36,00000476,train
36,410094e9,train
36,4100784d,train
36,07016922,train
36,41005e36,train
36,29004889,train
36,4100390b,train
36,4100cfdf,train
36,0b00a576,train
36,000103d9,train
36,41002461,train
36,11003451,train
36,0c007899,train
36,1400bc06,train
36,0700598b,train
36,410034d9,train
36,000156f9,train
36,12008a11,train
36,12006080,train
36,29015c7e,train
36,4100238f,train
36,000046a9,train
36,4100f42c,train
36,07016c11,train
36,41004704,train
36,0701149b,train
36,4100cd4f,train
36,29014fcf,train
36,4100de65,train
36,2900c52f,train
36,2901598a,train
36,03006cf1,train
36,0900115b,train
36,41013d69,train
36,0000efc1,train
36,41008738,train
36,1300440b,train
36,4100b66c,train
36,020185ec,train
36,2900166b,train
36,0b012501,train
36,41003ccc,train
36,4100ec4d,train
36,4100af27,train
36,150116c0,train
36,4100aa70,train
36,41016e5e,val
36,41015883,val
36,41014635,val
36,4101500f,val
36,41014d70,val
36,410167d4,val
36,41014d26,val
36,41015517,val
36,410167c2,val
36,41016ffa,val
36,41015164,val
36,41015f14,val
36,4101535e,val
36,4101687a,val
36,410157b5,val
36,41015e4c,val
36,41016000,val
36,41015ffd,val
36,41015b9e,val
36,41016ad6,val
36,4101660a,val
36,41015497,val
36,41014ba7,val
36,41015812,val
36,41015821,val
36,410146e0,val
36,410168e4,val
36,41015403,val
36,41015960,val
36,41016bf9,val
36,4101481c,val
36,41015170,val
36,41016f9f,val
36,41015404,val
36,4101521c,val
36,41014e33,val
36,410147f9,val
36,4101696c,val
36,41014f1f,val
36,41014f06,val
36,410147c3,val
36,41016161,val
36,41014fa7,val
36,41016aff,val
36,41016dd0,val
36,41015700,val
36,41016d98,val
36,4101668a,val
36,41015b17,val
36,410170b0,val
36,410149bf,val
36,41014782,val
36,4101605e,val
36,41015380,val
36,410150dc,val
36,4101482a,val
36,410163ef,val
36,410149f6,val
36,41015f73,val
36,41014bc5,val
36,410157da,val
36,41016a42,val
36,41016dd5,val
36,41016fa0,val
36,41017007,val
36,410168e2,val
36,41016a67,val
36,410166f7,val
36,41014dbd,val
36,41016994,val
36,4101458d,val
36,43002a31,test
36,41017b2b,test
36,41017f6c,test
36,4101778f,test
36,41018558,test
36,43015a21,test
36,43010687,test
36,4101798e,test
36,43015a6f,test
36,410172b2,test
36,43007e96,test
36,4300b06f,test
36,43016fb8,test
36,41017831,test
36,41017bad,test
36,430038d7,test
36,43017126,test
36,410179a6,test
36,410177b1,test
36,41017c9d,test
36,41017b9c,test
36,430049e5,test
36,4300826c,test
36,410170e6,test
36,41017ec6,test
36,43009d18,test
36,4300f8f9,test
36,43007018,test
36,43015b98,test
36,430096b1,test
36,43010dde,test
36,43008cc7,test
36,430122e2,test
36,41017d72,test
36,41017e17,test
36,4300a550,test
36,43003b9a,test
36,43016e6d,test
36,430066c4,test
36,4101796c,test
36,430070a7,test
36,41017ba7,test
36,41018321,test
36,410184b0,test
36,4300de24,test
36,4101827f,test
36,410177c2,test
36,4101852a,test
36,430185e3,test
36,410174c4,test
36,43016c2d,test
36,41017a7c,test
36,41017899,test
36,41017549,test
36,41017b9a,test
36,410181fd,test
36,41017da3,test
36,410174ed,test
36,4300e313,test
36,430073f1,test
36,410181c7,test
36,41017191,test
36,41017958,test
36,41017bac,test
36,4300c320,test
36,4300c6e2,test
36,43012210,test
36,4301841a,test
36,410175e6,test
36,4101781f,test
36,41017f9a,test
36,410173db,test
36,43010ab4,test
6,4000a620,train
6,1000dff5,train
6,08006b4c,train
6,1201145d,train
6,40004786,train
6,0901032d,train
6,070003b0,train
6,4100d62e,train
6,4000817b,train
6,4100993e,train
6,4100d494,train
6,410052b3,train
6,400023c5,train
6,40002ebf,train
6,4001868b,train
6,4100832f,train
6,09016c63,train
6,40005d5f,train
6,0d00500a,train
6,4000b243,train
6,0f005032,train
6,400013df,train
6,4000f1f7,train
6,4001399c,train
6,4000aa20,train
6,400104b7,train
6,1500ab24,train
6,400164a0,train
6,40003551,train
6,120077f3,train
6,010016b1,train
6,40013fcc,train
6,4100723b,train
6,4100445d,train
6,4000b566,train
6,40003f14,train
6,41003106,train
6,4100a3a5,train
6,0100ae5d,train
6,40004a8f,train
6,4000c0fe,train
6,4000ad57,train
6,410077b8,train
6,1400d9ee,train
6,400053a5,train
6,0a008eb9,train
6,0f0001ef,train
6,4100a812,train
6,40011a94,train
6,000025f4,train
6,400171f4,train
6,4100bb20,train
6,04013bc9,train
6,400096f6,train
6,0200e320,train
6,400012c2,train
6,400092a5,train
6,40012418,train
6,02009e7c,train
6,4000b668,train
6,06001a9b,train
6,4101042b,train
6,4100a8a1,train
6,4000f18c,train
6,410014d3,train
6,40014f7a,train
6,040010e8,train
6,40014d94,train
6,0b008346,train
